#EXPORTTYPE:       ,DATA ALL                  
#FILE:             ,样品2.ngb-dla               
#FORMAT:           ,NETZSCH5                  
#FTYPE:            ,ANSI                      
#IDENTITY:         ,样品2                       
#DECIMAL:          ,POINT                     
#SEPARATOR:        ,COMMA                     
#MTYPE:            ,DIL                       
#INSTRUMENT:       ,NETZSCH DIL 402SE         
#PROJECT:          ,                          
#DATE/TIME:        ,2024/7/11 15:50:59 (UTC+8)
#CORR. FILE:       ,Al2O3-5-2.ngb-cla         
#TEMPCAL:          ,TCALZERO.TMX              
#LABORATORY:       ,                          
#OPERATOR:         ,                          
#REMARK:           ,                          
#SAMPLE:           ,样品2                       
#SAMPLE LENGTH /mm:,11.905                    
#MATERIAL:         ,                          
#MEASMODE:         ,Standard Expansion        
#PROTECTIVE MFC:   ,NITROGEN,250.0 ml/min     
#M.RANGE /μm:      ,20000                     
#CORR. CODE:       ,080                       
#RANGE:            ,25°C/5.0(K/min)/1360°C    
#SEGMENT:          ,S1/1                      
#SEG. 1:           ,25°C/5.0(K/min)/1360°C    

##Temp./°C,Time/min,dL/Lo
 666.69100,128.33374, 4.294277e-03
 666.94100,128.38362, 4.294105e-03
 667.19100,128.43365, 4.296422e-03
 667.44100,128.48367, 4.295757e-03
 667.69100,128.53366, 4.294021e-03
 667.94100,128.58343, 4.295703e-03
 668.19100,128.63358, 4.295798e-03
 668.44100,128.68362, 4.298384e-03
 668.69100,128.73350, 4.298535e-03
 668.94100,128.78353, 4.297994e-03
 669.19100,128.83350, 4.297648e-03
 669.44100,128.88356, 4.298765e-03
 669.69100,128.93361, 4.298927e-03
 669.94100,128.98392, 4.301946e-03
 670.19100,129.03384, 4.300720e-03
 670.44100,129.08374, 4.301285e-03
 670.69100,129.13382, 4.301959e-03
 670.94100,129.18390, 4.301767e-03
 671.19100,129.23393, 4.303805e-03
 671.44100,129.28396, 4.303224e-03
 671.69100,129.33394, 4.303588e-03
 671.94100,129.38388, 4.304192e-03
 672.19100,129.43386, 4.304657e-03
 672.44100,129.48401, 4.304980e-03
 672.69100,129.53409, 4.306688e-03
 672.94100,129.58400, 4.305642e-03
 673.19100,129.63387, 4.306635e-03
 673.44100,129.68380, 4.307420e-03
 673.69100,129.73388, 4.306800e-03
 673.94100,129.78387, 4.308628e-03
 674.19100,129.83397, 4.308976e-03
 674.44100,129.88373, 4.308648e-03
 674.69100,129.93364, 4.305956e-03
 674.94100,129.98375, 4.308049e-03
 675.19100,130.03389, 4.309442e-03
